nba_id,available,tm_id,full_name,first_name,last_name,sr_player_id,nba_player_id,srus_player_id,clean_name,ID,Name,Position,NFL Player,Ottoneu AV,Ottoneu AV (New Leagues),Ottoneu AV (Adds Only),Ottoneu Roster%
203507,1,1610612749,Giannis Antetokounmpo,Giannis,Antetokounmpo,sr:player:607336,203507,6c60282d-165a-4cba-8e5a-4f2d9d4c5905,giannisantetokounmpo,232,Giannis Antetokounmpo,F,$117.74 ,$125.00 ,$118.00 ,100%,
203954,0,1610612755,Joel Embiid,Joel,Embiid,sr:player:607528,203954,bf9ad0fd-0cb8-4360-8970-5f1b5cf3fa8d,joelembiid,414,Joel Embiid,C/F,$90.79 ,$94.00 ,$91.00 ,100%,
202695,0,1610612746,Kawhi Leonard,Kawhi,Leonard,sr:player:608084,202695,c12fb587-fc86-471c-8a84-19caf31325ce,kawhileonard,416,Kawhi Leonard,F,$24.47 ,$25.00 ,$24.00 ,100%,
2544,1,1610612747,LeBron James,LeBron,James,sr:player:608028,2544,0afbe608-940a-4d5d-a1f7-468718c67d91,lebronjames,18,LeBron James,F,$71.63 ,$72.00 ,$72.00 ,100%,
203999,1,1610612743,Nikola Jokic,Nikola,Jokic,sr:player:607468,203999,f2625432-3903-4f90-9b0b-2e4f63856bb0,nikolajokic,521,Nikola Jokic,C,$119.79 ,$129.00 ,$120.00 ,100%,
202331,1,1610612746,Paul George,Paul,George,sr:player:608072,202331,db09f372-9a17-4889-add7-bf8a75ab6da6,paulgeorge,483,Paul George,F,$66.79 ,$67.00 ,$67.00 ,100%,
201142,1,1610612751,Kevin Durant,Kevin,Durant,sr:player:607556,201142,53f2fa48-e61b-49fb-843d-8a3e872257eb,kevindurant,178,Kevin Durant,F,$95.32 ,$99.00 ,$95.00 ,100%,
201935,1,1610612751,James Harden,James,Harden,sr:player:607778,201935,a52b2c84-9c3d-4d6e-8a3b-10e75d11c2bc,jamesharden,367,James Harden,G,$99.05 ,$102.00 ,$99.00 ,100%,
203081,1,1610612757,Damian Lillard,Damian,Lillard,sr:player:607552,203081,5382cf43-3a79-4a5a-a7fd-153906fe65dd,damianlillard,176,Damian Lillard,G,$89.79 ,$96.00 ,$90.00 ,100%,
201939,1,1610612744,Stephen Curry,Stephen,Curry,sr:player:608110,201939,8ec91366-faea-4196-bbfd-b8fab7434795,stephencurry,312,Stephen Curry,G,$102.42 ,$112.00 ,$102.00 ,100%,
203497,1,1610612762,Rudy Gobert,Rudy,Gobert,sr:player:607808,203497,37fbc3a5-0d10-4e22-803b-baa2ea0cdb12,rudygobert,118,Rudy Gobert,C,$65.00 ,$61.00 ,$66.00 ,100%,
202710,1,1610612748,Jimmy Butler,Jimmy,Butler,sr:player:607444,202710,0e163d44-67a7-4107-9421-5333600166bb,jimmybutler,26,Jimmy Butler,F,$51.37 ,$50.00 ,$51.00 ,100%,
202681,1,1610612751,Kyrie Irving,Kyrie,Irving,sr:player:608268,202681,dd146010-902b-4ad7-b98c-650d0363a2f0,kyrieirving,488,Kyrie Irving,G,$27.28 ,$25.00 ,$27.00 ,94.70%,
201144,1,1610612762,Mike Conley,Mike,Conley,sr:player:608194,201144,460b7264-b98f-483e-b841-59a18c2e4d67,mikeconley,147,Mike Conley,G,$12.26 ,$13.00 ,$12.00 ,100%,
201950,1,1610612749,Jrue Holiday,Jrue,Holiday,sr:player:607876,201950,65700e81-3aa0-49a9-8a94-004f2cfb64e5,jrueholiday,214,Jrue Holiday,G,$34.32 ,$35.00 ,$34.00 ,100%,
101108,1,1610612756,Chris Paul,Chris,Paul,sr:player:607730,101108,942c53e3-7268-44e3-b0a9-fdff55a72c03,chrispaul,325,Chris Paul,G,$38.37 ,$35.00 ,$38.00 ,100%,
1628378,1,1610612762,Donovan Mitchell,Donovan,Mitchell,sr:player:1141362,1628378,b6dde96e-3748-4cbe-86d2-798d5dffb3c0,donovanmitchell,396,Donovan Mitchell,G,$54.89 ,$54.00 ,$54.00 ,100%,
1626157,1,1610612750,Karl-Anthony Towns,Karl-Anthony,Towns,sr:player:852120,1626157,ab532a66-9314-4d57-ade7-bb54a70c65ad,karlanthonytowns,377,Karl-Anthony Towns,C,$98.00 ,$100.00 ,$98.00 ,100%,
1629029,1,1610612742,Luka Doncic,Luka,Doncic,sr:player:926008,1629029,d2ee92e9-3e72-45eb-b156-2dc5adc1e6f7,lukadoncic,465,Luka Doncic,F/G,$114.26 ,$117.00 ,$114.00 ,100%,
1629027,1,1610612737,Trae Young,Trae,Young,sr:player:1300846,1629027,cf418e0c-de9d-438f-a1ac-3be539a56c42,traeyoung,451,Trae Young,G,$85.63 ,$87.00 ,$86.00 ,100%,
203076,1,1610612747,Anthony Davis,Anthony,Davis,sr:player:608216,203076,ea8826b8-1f76-4eab-b61e-ffcb176880f3,anthonydavis,510,Anthony Davis,F/C,$83.26 ,$84.00 ,$84.00 ,100%,
1626164,1,1610612756,Devin Booker,Devin,Booker,sr:player:852170,1626164,31baa84f-c759-4f92-8e1f-a92305ade3d6,devinbooker,98,Devin Booker,G,$56.74 ,$59.00 ,$57.00 ,100%,
203994,1,1610612757,Jusuf Nurkic,Jusuf,Nurkic,sr:player:607406,203994,a8b48aa9-cf98-4a87-8bba-e88eead8cdaa,jusufnurkic,375,Jusuf Nurkic,C,$24.95 ,$24.00 ,$25.00 ,100%,
203078,1,1610612764,Bradley Beal,Bradley,Beal,sr:player:607418,203078,ff461754-ad20-4eeb-af02-2b46cc980b24,bradleybeal,539,Bradley Beal,G,$76.11 ,$74.00 ,$77.00 ,100%,
203110,1,1610612744,Draymond Green,Draymond,Green,sr:player:608020,203110,5e5099d1-4a58-43f2-8d03-f2ae5dd49337,draymondgreen,202,Draymond Green,F,$21.89 ,$23.00 ,$22.00 ,100%,
1628369,1,1610612738,Jayson Tatum,Jayson,Tatum,sr:player:1141196,1628369,98136da3-452f-49dc-a794-1ee9c76443f2,jaysontatum,335,Jayson Tatum,F,$90.68 ,$94.00 ,$91.00 ,100%,
203468,1,1610612757,CJ McCollum,CJ,McCollum,sr:player:607968,203468,bc70a55a-cee0-478f-9a13-cf51c4a4187c,cjmccollum,408,CJ McCollum,G,$34.74 ,$34.00 ,$35.00 ,100%,
1627732,0,1610612755,Ben Simmons,Ben,Simmons,sr:player:996289,1627732,318debd7-dab6-4d4e-8849-03c4c701a7c8,bensimmons,96,Ben Simmons,G/F,$36.37 ,$35.00 ,$37.00 ,100%,
201980,0,1610612755,Danny Green,Danny,Green,sr:player:607862,201980,478e5e20-5d59-402f-a901-b8e78f3e9508,dannygreen,150,Danny Green,G,$1.24 ,$2.00 ,$1.00 ,89.50%,
1626167,1,1610612754,Myles Turner,Myles,Turner,sr:player:852046,1626167,323f9ef8-ecdd-41a7-859e-dd3db48ba913,mylesturner,100,Myles Turner,C/F,$35.47 ,$35.00 ,$36.00 ,100%,
1627750,0,1610612743,Jamal Murray,Jamal,Murray,sr:player:996299,1627750,685576ef-ea6c-4ccf-affd-18916baf4e60,jamalmurray,223,Jamal Murray,G,$16.47 ,$15.00 ,$16.00 ,89.50%,
1627751,0,1610612759,Jakob Poeltl,Jakob,Poeltl,sr:player:996287,1627751,e1b3d3d5-b4b1-481a-b5b9-efe4231f48bf,jakobpoeltl,493,Jakob Poeltl,C,$17.89 ,$20.00 ,$18.00 ,100%,
1629057,1,1610612738,Robert Williams,Robert,Williams,sr:player:1433761,1629057,c20dfb58-5622-405e-90b1-92b79ee97461,robertwilliams,422,Robert Williams III,C,$21.37 ,$22.00 ,$21.00 ,100%,
203991,1,1610612737,Clint Capela,Clint,Capela,sr:player:607898,203991,c37dafbb-a269-41f6-813f-bdb4da388203,clintcapela,427,Clint Capela,C,$42.42 ,$36.00 ,$42.00 ,100%,
1629028,1,1610612756,Deandre Ayton,Deandre,Ayton,sr:player:1296680,1629028,7ca4beac-bbd6-454f-b820-4e8442a3e1e5,deandreayton,273,Deandre Ayton,C,$49.89 ,$55.00 ,$50.00 ,100%,
1627759,1,1610612738,Jaylen Brown,Jaylen,Brown,sr:player:996297,1627759,ffc5579c-783f-4d62-80ab-3c3dcb05a27d,jaylenbrown,541,Jaylen Brown,F,$52.89 ,$52.00 ,$53.00 ,100%,
203496,1,1610612757,Robert Covington,Robert,Covington,sr:player:608236,203496,3e512d9e-ff9c-4f23-a4fd-a88128ee3af2,robertcovington,132,Robert Covington,F,$8.19 ,$6.00 ,$8.00 ,84.20%,
201572,1,1610612749,Brook Lopez,Brook,Lopez,sr:player:607534,201572,c179fb5c-9845-4e37-aef7-6e00d97548eb,brooklopez,419,Brook Lopez,C,$5.11 ,$7.00 ,$5.00 ,94.70%,
