ottoneu_player_id,name,nba_player_id,stats_player_id,bref_id,espn_id,hashtag_id,ottoneu_position
232,Giannis Antetokounmpo,203507,739957,antetgi01,3032977,9325,F
414,Joel Embiid,203954,794508,embiijo01,3059318,9418,C/F
416,Kawhi Leonard,202695,512591,leonaka01,6450,9476,F
18,LeBron James,2544,214152,jamesle01,1966,9158,F
521,Nikola Jokic,203999,830650,jokicni01,3112335,9196,C
483,Paul George,202331,469218,georgpa01,4251,9250,F
178,Kevin Durant,201142,329525,duranke01,3202,9386,F
367,James Harden,201935,395388,hardeja01,3992,9232,G
176,Damian Lillard,203081,463121,lillada01,6606,9445,G
312,Stephen Curry,201939,338365,curryst01,3975,9218,G
118,Rudy Gobert,203497,739960,goberru01,3032976,9503,C
26,Jimmy Butler,202710,458730,butleji01,6430,9152,F
488,Kyrie Irving,202681,551768,irvinky01,6442,9157,G
147,Mike Conley,201144,329468,conlemi01,3195,9296,G
214,Jrue Holiday,201950,457576,holidjr01,3995,9355,G
325,Chris Paul,101108,229598,paulch01,2779,9265,G
396,Donovan Mitchell,1628378,879707,mitchdo01,3908809,13741,G
377,Karl-Anthony Towns,1626157,837030,townska01,3136195,9346,C/F
465,Luka Doncic,1629029,1121277,doncilu01,3945274,15200,F/G
451,Trae Young,1629027,1060978,youngtr01,4277905,15202,G
510,Anthony Davis,203076,603096,davisan02,6583,9354,F/C
98,Devin Booker,1626164,845564,bookede01,3136193,9434,G
375,Jusuf Nurkic,203994,830642,nurkiju01,3102530,9192,C
539,Bradley Beal,203078,606912,bealbr01,6580,9523,G
202,Draymond Green,203110,468895,greendr01,6589,9228,F
335,Jayson Tatum,1628369,937647,tatumja01,4065648,13730,F/G
408,CJ McCollum,203468,522878,mccolcj01,2490149,9447,G
96,Ben Simmons,1627732,886391,simmobe01,3907387,10087,G/F
150,Danny Green,201980,295922,greenda02,3988,9477,G
100,Myles Turner,1626167,843762,turnemy01,3133628,9252,C/F
223,Jamal Murray,1627750,891352,murraja01,3936299,10134,G
493,Jakob Poeltl,1627751,844478,poeltja01,3134908,10122,C
422,Robert Williams III,1629057,954390,williro04,4066211,15224,C/F
427,Clint Capela,203991,830647,capelca01,3102529,9237,C
273,Deandre Ayton,1629028,1061507,aytonde01,4278129,15198,C
541,Jaylen Brown,1627759,883436,brownja02,3917376,10090,G/F
132,Robert Covington,203496,525052,covinro01,2490620,9420,F
419,Brook Lopez,201572,330047,lopezbr01,3448,9118,C
485,Zach LaVine,203897,743777,lavinza01,3064440,9343,G/F
129,Pascal Siakam,1627783,853408,siakapa01,3149673,10123,F
146,Fred VanVleet,1627832,707832,vanvlfr01,2991230,10124,G
304,Kyle Lowry,200768,266394,lowryky01,3012,9490,G
123,Michael Porter Jr.,1629008,1061724,portemi01,4278104,15211,F
34,Bam Adebayo,1628389,957486,adebaba01,4066261,13742,C/F
387,Marcus Smart,203935,697132,smartma01,2990992,9102,G
364,Dwight Powell,203939,552309,poweldw01,2531367,9177,F/C
373,Nicolas Batum,201587,456451,batumni01,3416,9133,G/F
126,Kristaps Porzingis,204001,877869,porzikr01,3102531,9373,F/C
76,John Collins,1628381,880468,collijo01,3908845,13737,F/C
199,Zion Williamson,1629627,1132025,willizi01,4395628,16958,F
161,Khris Middleton,203114,512053,middlkh01,6609,9334,F
508,Richaun Holmes,1626158,695069,holmeri01,2993370,9422,F
20,Jarred Vanderbilt,1629020,1067852,vandeja01,4278077,15288,F
259,Jonathan Isaac,1628371,940823,isaacjo01,4065654,13733,F
288,Mikal Bridges,1628969,846400,bridgmi01,3147657,15207,F
292,Will Barton,203115,551760,bartowi01,6579,9197,G
287,Tobias Harris,202699,552523,harrito02,6440,9212,F
263,Otto Porter Jr.,203490,609256,porteot01,2594922,9524,F
326,OG Anunoby,1628384,900535,anunoog01,3934719,13750,F
306,Jalen Brunson,1628973,887914,brunsja01,3934672,15280,G
359,Ricky Rubio,201937,503689,rubiori01,4011,9338,G
294,Montrezl Harrell,1626149,698651,harremo01,2991055,9244,F/C
381,Larry Nance Jr.,1626204,603640,nancela02,2580365,9286,F/C
310,Kelly Olynyk,203482,514882,olynyke01,2489663,9100,F/C
17730,Isaiah Hartenstein,1628392,1057004,harteis01,4222252,15281,C/F
341,Derrick White,1628401,796009,whitede01,3078576,13755,G
195,Joe Ingles,204060,553306,inglejo01,2968436,9513,F/G
277,Dejounte Murray,1627749,884168,murrade01,3907497,10165,G
17960,Willie Cauley-Stein,1626161,699950,caulewi01,2991282,9461,C
356,Steven Adams,203500,679478,adamsst01,2991235,9390,C
360,Kemba Walker,202689,462980,walkeke02,6479,9129,G
437,Jonas Valanciunas,202685,599780,valanjo01,6477,9491,C
412,LaMelo Ball,1630163,1257420,ballla01,4432816,27469,G
84,Ivica Zubac,1627826,920093,zubaciv01,4017837,10169,C
194,De'Anthony Melton,1629001,946801,meltode01,4066436,15316,G
334,Christian Wood,1626174,750924,woodch01,3058254,9427,F
249,Alec Burks,202692,512995,burksal01,6429,9507,G
333,Mitchell Robinson,1629011,1076265,robinmi01,4351852,15282,C/F
486,Jae Crowder,203109,552381,crowdja01,6581,9107,F
439,Brandon Clarke,1629634,892914,clarkbr01,3906665,17251,F
59,Aaron Gordon,203932,748788,gordoaa01,3064290,9406,F
204,Enes Kanter,202683,553574,kanteen01,6447,9396,C
282,Brandon Ingram,1627742,887665,ingrabr01,3913176,10149,F
44,Duncan Robinson,1629130,854591,robindu01,3157465,15300,F
481,Shai Gilgeous-Alexander,1628983,1067856,gilgesh01,4278073,15208,G
17698,Kevon Looney,1626172,846499,looneke01,3155535,9227,C/F
391,Bogdan Bogdanovic,203992,830648,bogdabo01,3037789,13726,G
154,Derrick Rose,201565,399612,rosede01,3456,9142,G
60,Domantas Sabonis,1627734,850111,sabondo01,3155942,10113,F/C
4,Thomas Bryant,1628418,896601,bryanth01,3934723,13856,C/F
29,Lonzo Ball,1628366,946714,balllo01,4066421,13728,G
17728,Serge Ibaka,201586,456450,ibakase01,3439,9388,F
519,Chris Boucher,1628449,901190,bouchch01,3948153,13766,F/C
401,Dewayne Dedmon,203473,606642,dedmode01,2580913,9404,C
139,Dorian Finney-Smith,1627827,606701,finnedo01,2578185,10117,F
528,Malcolm Brogdon,1627763,601146,brogdma01,2566769,10127,G
317,Patrick Beverley,201976,332691,beverpa01,3964,9239,G
388,Miles Bridges,1628970,957479,bridgmi02,4066383,15209,F
264,Buddy Hield,1627741,697086,hieldbu01,2990984,10136,G
86,Kyle Anderson,203937,697720,anderky01,2993874,9475,F/G
495,Norman Powell,1626181,609861,powelno01,2595516,9500,G
271,Reggie Jackson,202704,462444,jacksre01,6443,9213,G
88,T.J. Warren,203933,660085,warretj01,2982334,9433,F
172,Daniel Gafford,1629655,1061647,gaffoda01,4278049,17259,F/C
420,Davis Bertans,202722,599814,bertada01,6426,10109,F
537,David Nwaba,1628021,787141,nwabada01,3062744,12199,G/F
443,Immanuel Quickley,1630193,1134175,quickim01,4395724,27724,G
247,Nikola Vucevic,202696,457598,vucevni01,6478,9412,C
299,Alex Caruso,1627936,697644,carusal01,2991350,13860,G
290,Spencer Dinwiddie,203915,602411,dinwisp01,2580782,9209,G
17682,Paul Millsap,200794,237675,millspa01,3015,9093,F
46,Josh Okogie,1629006,941460,okogijo01,4065663,15217,G
534,Cameron Payne,1626166,792338,payneca01,3064230,9394,G
452,De'Aaron Fox,1628368,957489,foxde01,4066259,13732,G
448,Harrison Barnes,203084,552336,barneha02,6578,9220,F
8,Seth Curry,203552,463135,curryse01,2326307,9467,G
97,Thaddeus Young,201152,329683,youngth01,3244,9119,F
363,Jarrett Allen,1628386,956574,allenja01,4066328,13749,C
344,Donte DiVincenzo,1628978,887915,divindo01,3934673,15214,G
354,Gordon Hayward,202330,477667,haywago01,4249,9506,F
540,Grayson Allen,1628960,842296,allengr01,3135045,15218,G
58,Nerlens Noel,203457,699947,noelne01,2991280,9413,C/F
17680,Derrick Jones Jr.,1627884,892925,jonesde02,3936099,10146,F
