name,nba_player_id,ottoneu_player_id,stats_player_id,bref_id,espn_id,ottoneu_position
Giannis Antetokounmpo,203507,232,739957,antetgi01,3032977,F
Joel Embiid,203954,414,794508,embiijo01,3059318,C/F
Kawhi Leonard,202695,416,512591,leonaka01,6450,F
LeBron James,2544,18,214152,jamesle01,1966,F
Nikola Jokic,203999,521,830650,jokicni01,3112335,C
Paul George,202331,483,469218,georgpa01,4251,F
Kevin Durant,201142,178,329525,duranke01,3202,F
James Harden,201935,367,395388,hardeja01,3992,G
Damian Lillard,203081,176,463121,lillada01,6606,G
Stephen Curry,201939,312,338365,curryst01,3975,G
Rudy Gobert,203497,118,739960,goberru01,3032976,C
Jimmy Butler,202710,26,458730,butleji01,6430,F
Kyrie Irving,202681,488,551768,irvinky01,6442,G
Mike Conley,201144,147,329468,conlemi01,3195,G
Jrue Holiday,201950,214,457576,holidjr01,3995,G
Chris Paul,101108,325,229598,paulch01,2779,G
Donovan Mitchell,1628378,396,879707,mitchdo01,3908809,G
Karl-Anthony Towns,1626157,377,837030,townska01,3136195,C
Luka Doncic,1629029,465,1121277,doncilu01,3945274,F/G
Trae Young,1629027,451,1060978,youngtr01,4277905,G
Anthony Davis,203076,510,603096,davisan02,6583,F/C
Devin Booker,1626164,98,845564,bookede01,3136193,G
Jusuf Nurkic,203994,375,830642,nurkiju01,3102530,C
Bradley Beal,203078,539,606912,bealbr01,6580,G
Draymond Green,203110,202,468895,greendr01,6589,F
Jayson Tatum,1628369,335,937647,tatumja01,4065648,F
CJ McCollum,203468,408,522878,mccolcj01,2490149,G
Ben Simmons,1627732,96,886391,simmobe01,3907387,G/F
Danny Green,201980,150,295922,greenda02,3988,G
Myles Turner,1626167,100,843762,turnemy01,3133628,C/F
Jamal Murray,1627750,223,891352,murraja01,3936299,G
Jakob Poeltl,1627751,493,844478,poeltja01,3134908,C
Robert Williams III,1629057,422,954390,williro04,4066211,C
Clint Capela,203991,427,830647,capelca01,3102529,C
Deandre Ayton,1629028,273,1061507,aytonde01,4278129,C
Jaylen Brown,1627759,541,883436,brownja02,3917376,F
Robert Covington,203496,132,525052,covinro01,2490620,F
Brook Lopez,201572,419,330047,lopezbr01,3448,C
Zach LaVine,203897,485,743777,lavinza01,3064440,G/F
Pascal Siakam,1627783,129,853408,siakapa01,3149673,F
Fred VanVleet,1627832,146,707832,vanvlfr01,2991230,G
Kyle Lowry,200768,304,266394,lowryky01,3012,G
Michael Porter Jr.,1629008,123,1061724,portemi01,4278104,F
Bam Adebayo,1628389,34,957486,adebaba01,4066261,C/F
