player,stats_team_id,stats_player_id,nba_player_id
Stephen Curry,9,338365,201939
Nikola Jokic,7,830650,203999
Kawhi Leonard,12,512591,202695
Kevin Durant,17,329525,201142
LeBron James,13,214152,2544
Paul George,12,469218,202331
Giannis Antetokounmpo,15,739957,203507
Chris Paul,21,229598,101108
James Harden,17,395388,201935
Joel Embiid,20,794508,203954
Jimmy Butler,14,458730,202710
Damian Lillard,22,463121,203081
Mike Conley,26,329468,201144
Danny Green,20,295922,201980
Rudy Gobert,26,739960,203497
Kyrie Irving,17,551768,202681
Luka Doncic,6,1121277,1629029
Karl-Anthony Towns,16,837030,1626157
Jayson Tatum,2,937647,1628369
Anthony Davis,13,603096,203076
Jrue Holiday,15,457576,201950
Michael Porter Jr.,7,1061724,1629008
Jamal Murray,7,891352,1627750
Bam Adebayo,14,957486,1628389
Donovan Mitchell,26,879707,1628378
Paul Millsap,17,237675,200794
Kyle Lowry,14,266394,200768
Fred VanVleet,28,707832,1627832
Patrick Beverley,16,332691,201976
Derrick White,24,796009,1628401
CJ McCollum,22,522878,203468
Bradley Beal,27,606912,203078
Kelly Olynyk,8,514882,203482
Robert Covington,22,525052,203496
Christian Wood,10,750924,1626174
Kristaps Porzingis,6,877869,204001
Jakob Poeltl,24,844478,1627751
George Hill,15,277552,201588
Domantas Sabonis,11,850111,1627734
Draymond Green,9,468895,203110
Zach LaVine,4,743777,203897
Kemba Walker,18,462980,202689
Mikal Bridges,21,846400,1628969
John Collins,1,880468,1628381
Zion Williamson,3,1132025,1629627
Trae Young,1,1060978,1629027
Khris Middleton,15,512053,203114
Ben Simmons,20,886391,1627732
Jusuf Nurkic,22,830642,203994
Lonzo Ball,4,946714,1628366
Royce O'Neale,26,604479,1626220
Dwight Powell,6,552309,203939
Jaylen Brown,2,883436,1627759
Gordon Hayward,5312,477667,202330
Al Horford,2,280587,201143
Larry Nance Jr.,22,603640,1626204
Devin Booker,21,845564,1626164
Joe Ingles,26,553306,204060
Pascal Siakam,28,853408,1627783
Bogdan Bogdanovic,1,830648,203992
Spencer Dinwiddie,27,602411,203915
Clint Capela,1,830647,203991
Anthony Edwards,16,1175367,1630162
Jonas Valanciunas,3,599780,202685
Robert Williams,2,954390,1629057
Brook Lopez,15,330047,201572
Malcolm Brogdon,11,601146,1627763
Marcus Smart,2,697132,203935
Brandon Ingram,3,887665,1627742
Aaron Gordon,7,748788,203932
Kyle Anderson,29,697720,203937
Bojan Bogdanovic,26,599812,202711
Jarrett Allen,5,956574,1628386
Mitchell Robinson,18,1076265,1629011
Dejounte Murray,24,884168,1627749
Evan Mobley,5,1231862,1630596
Daniel Theis,10,1066725,1628464
Dorian Finney-Smith,6,606701,1627827
Duncan Robinson,14,854591,1629130
Myles Turner,11,843762,1626167
Seth Curry,20,463135,203552
Kevon Looney,9,846499,1626172
LaMelo Ball,5312,1257420,1630163
Reggie Jackson,12,462444,202704
Terry Rozier,5312,786293,1626179
Tobias Harris,20,552523,202699
Julius Randle,18,786412,203944
Thomas Bryant,27,896601,1628418
D'Angelo Russell,16,844038,1626156
Nicolas Batum,12,456451,201587
DeMar DeRozan,4,457594,201942
Shai Gilgeous-Alexander,25,1067856,1628983
Eric Bledsoe,12,509449,202339
Serge Ibaka,12,456450,201586
Delon Wright,1,744102,1626153
Danilo Gallinari,1,456448,201568
OG Anunoby,28,900535,1628384
Miles Bridges,5312,957479,1628970
Nikola Vucevic,4,457598,202696
De'Aaron Fox,23,957489,1628368
Steven Adams,29,679478,203500
Harrison Barnes,23,552336,203084
Ivica Zubac,12,920093,1627826
Norman Powell,22,609861,1626181
Blake Griffin,17,399725,201933
Otto Porter Jr.,9,609256,203490
Richaun Holmes,23,695069,1626158
Mason Plumlee,5312,510790,203486
De'Anthony Melton,29,946801,1629001
Scottie Barnes,28,1251666,1630567
Tyrese Haliburton,23,1132825,1630169
Alex Caruso,4,697644,1627936
Montrezl Harrell,27,698651,1626149
T.J. Warren,11,660085,203933
Evan Fournier,18,659767,203095
Kent Bazemore,13,410764,203145
Xavier Tillman,29,1078665,1630214
Tomas Satoransky,3,659772,203107
Jerami Grant,8,699826,203924
Chris Boucher,28,901190,1628449
Joe Harris,17,549969,203925
Bruce Brown,17,941834,1628971
Jae Crowder,21,552381,203109
Andrew Wiggins,9,794503,203952
Facundo Campazzo,7,661004,1630267
Raul Neto,27,739966,203526
Deandre Ayton,21,1061507,1629028
Victor Oladipo,14,553166,203506
Monte Morris,7,741011,1628420
Boban Marjanovic,6,553331,1626246
Nerlens Noel,18,699947,203457
Moe Harkless,23,609843,203090
Andre Iguodala,9,173004,2738
Buddy Hield,23,697086,1627741
Devonte' Graham,3,843228,1628984
Maxi Kleber,6,1072048,1628467
Tim Hardaway Jr.,6,551771,203501
Ricky Rubio,5,503689,201937
Will Barton,7,551760,203115
Donte DiVincenzo,15,887915,1628978
Jalen Brunson,6,887914,1628973
Jordan Poole,9,1067671,1629673
Jae'Sean Tate,10,844040,1630256
Jaren Jackson Jr.,29,1078662,1628991
Brandon Clarke,29,892914,1629634
Caris LeVert,11,698991,1627747
Juan Toscano-Anderson,9,601511,1629308
Nemanja Bjelica,9,550431,202357
Russell Westbrook,13,329830,201566
Wendell Carter Jr.,19,1060912,1628976
Daniel Gafford,27,1061647,1629655
Dillon Brooks,29,854601,1628415
Kevin Love,5,395374,201567
Immanuel Quickley,18,1134175,1630193
Michael Carter-Williams,19,609790,203487
Isaac Bonga,28,1121333,1629067
Rudy Gay,26,266358,200752
Kentavious Caldwell-Pope,27,602730,203484
Kendrick Nunn,13,741931,1629134
Jordan Clarkson,26,551975,203903
John Konchar,29,852907,1629723
Trevor Ariza,13,229738,2772
Willie Cauley-Stein,6,699950,1626161
Franz Wagner,19,1178131,1630532
Moses Brown,6,1134769,1629650
Cody Martin,5312,842971,1628998
Isaiah Stewart,8,1177050,1630191
John Wall,10,509456,202322
PJ Washington,5312,1067857,1629023
Derrick Rose,18,399612,201565
Mike Muscala,25,520388,203488
Nicolas Claxton,17,1061682,1629651
Isaiah Hartenstein,12,1057004,1628392
Desmond Bane,29,944263,1630217
LaMarcus Aldridge,17,266554,200746
Tyus Jones,29,842297,1626145
Cody Zeller,22,602028,203469
Lauri Markkanen,5,949131,1628374
Herbert Jones,3,1061638,1630529
Willy Hernangomez,3,840567,1626195
Marcus Morris Sr.,12,469089,202694
Grayson Allen,15,842296,1628960
Eric Gordon,10,401085,201569
Thaddeus Young,24,329683,201152
Kenrich Williams,25,843742,1629026
Hassan Whiteside,26,513234,202355
Dario Saric,21,830641,203967
Jeremy Lamb,11,552980,203087
Khem Birch,28,601518,203920
Jarred Vanderbilt,16,1067852,1629020
Cole Anthony,19,1185943,1630175
Doug McDermott,24,554804,203926
Cameron Johnson,21,843005,1629661
Jevon Carter,17,843794,1628975
Patty Mills,17,411562,201988
Pat Connaughton,15,601514,1626192
Gary Trent Jr.,28,1060908,1629018
Alec Burks,18,512995,202692
Ed Davis,5,462458,202334
Chris Duarte,11,1194085,1630537
Andre Drummond,20,614746,203083
Goran Dragic,28,456456,201609
Chuma Okeke,19,1061658,1629643
Cory Joseph,8,552805,202709
Alperen Sengun,10,1323508,1630578
Cameron Payne,21,792338,1626166
Matisse Thybulle,20,884169,1629680
Saddiq Bey,8,1138653,1630180
Tyrese Maxey,20,1186160,1630178
Coby White,4,1138387,1629632
Dean Wade,5,880677,1629731
Yuta Watanabe,28,846639,1629139
Derrick Favors,25,502808,202324
Torrey Craig,11,561589,1628470
Gary Payton II,9,846407,1627780
Justise Winslow,12,842298,1626159
RJ Barrett,18,1132031,1629628
James Johnson,17,398037,201949
Ja Morant,29,1065906,1629630
De'Andre Hunter,1,942857,1629631
Mo Bamba,19,1071928,1628964
Terence Davis,23,886404,1629056
Darius Garland,5,1134262,1629636
David Nwaba,10,787141,1628021
Kevin Huerter,1,944785,1628989
Thanasis Antetokounmpo,15,803207,203648
Isaiah Roby,25,944969,1629676
Gorgui Dieng,1,553158,203476
Bobby Portis,15,750703,1626171
Shake Milton,20,879492,1629003
Jalen Suggs,19,1241585,1630591
Aaron Holiday,27,884087,1628988
Jabari Parker,2,756880,203953
Saben Lee,8,1067689,1630240
Paul Reed,20,1076238,1630194
Anthony Gill,27,604290,1630264
Josh Okogie,16,941460,1629006
Josh Richardson,2,604288,1626196
Luguentz Dort,25,1134693,1629652
Chris Chiozza,9,845512,1629185
Jaxson Hayes,3,1140887,1629637
Dwight Howard,13,253975,2730
Taj Gibson,18,330057,201959
Reggie Bullock,6,552335,203493
Malik Beasley,16,879503,1627736
T.J. McConnell,11,551787,204456
Luke Kennard,12,887661,1628379
Kevin Pangos,5,606932,1630698
Justin Holiday,11,395365,203200
Talen Horton-Tucker,13,1132824,1629659
Davis Bertans,27,599814,202722
Collin Sexton,5,1061642,1629012
Georges Niang,20,679381,1627777
Oshae Brissett,11,1076192,1629052
Carmelo Anthony,13,172890,2546
Dewayne Dedmon,14,606642,203473
Javonte Green,4,624174,1629750
Dennis Schroder,2,739958,203471
Payton Pritchard,2,945610,1630202
Jeff Green,7,266367,201145
Josh Hart,3,741892,1628404
Malachi Flynn,28,946878,1630201
Tony Bradley,4,950065,1628396
Damion Lee,9,609081,1627814
Drew Eubanks,24,883573,1629234
McKinley Wright IV,16,1061526,1630593
Sterling Brown,6,740339,1628425
Derrick Jones Jr.,4,892925,1627884
Chimezie Metu,23,884121,1629002
Alex Len,23,616982,203458
Cade Cunningham,8,1232182,1630595
Moritz Wagner,19,882387,1629021
Furkan Korkmaz,20,920092,1627788
P.J. Tucker,14,229602,200782
Jaden McDaniels,16,1177013,1630183
JaMychal Green,7,460833,203210
Ish Smith,5312,329873,202397
Jose Alvarado,3,1060919,1630631
DeAndre Jordan,13,398142,201599
Nickeil Alexander-Walker,3,1067668,1629638
Marvin Bagley III,23,1076209,1628963
Josh Green,6,1193670,1630182
Landry Shamet,21,893100,1629013
Danuel House Jr.,10,692110,1627863
Devin Vassell,24,1132051,1630170
Terance Mann,12,879504,1629611
Kyle Kuzma,27,844476,1628398
Markelle Fultz,19,946824,1628365
Bryn Forbes,24,699093,1627854
KJ Martin,10,1257431,1630231
Garrett Temple,3,263903,202066
Robin Lopez,19,330050,201577
Jake Layman,16,698664,1627774
Frank Ntilikina,6,1056995,1628373
Killian Hayes,8,1257421,1630165
Petr Cornelie,7,920099,1627822
Jordan McLaughlin,16,844465,1629162
Gary Harris,19,712593,203914
Tristan Thompson,23,552806,202684
Miles McBride,18,1175084,1630540
Hamidou Diallo,8,970444,1628977
Damian Jones,23,745922,1627745
Enes Kanter,2,553574,202683
DeAndre' Bembry,17,795428,1627761
Grant Williams,2,949273,1629684
Frank Kaminsky,21,606731,1626163
Miye Oni,26,953941,1629671
Kevin Porter Jr.,10,1135158,1629645
Jeff Dowtin,9,953377,1630288
