-i https://pypi.org/simple
aiofiles==22.1.0; python_version >= '3.7' and python_version < '4.0'
aiosqlite==0.20.0; python_version >= '3.8'
altair==4.0.0; python_version >= '3.5'
anyio==4.6.2.post1; python_version >= '3.9'
appnope==0.1.4; platform_system == 'Darwin'
argon2-cffi==23.1.0; python_version >= '3.7'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
asttokens==2.4.1
async-lru==2.0.4; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
babel==2.16.0; python_version >= '3.8'
beautifulsoup4==4.10.0; python_version >= '3.1'
black==24.10.0; python_version >= '3.9'
bleach==6.2.0; python_version >= '3.9'
blinker==1.8.2; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
cairocffi==1.7.1; python_version >= '3.8'
cairosvg==2.7.1; python_version >= '3.5'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==2.0.12; python_version >= '3'
chompjs==1.3.0; python_version >= '3'
click==8.1.7; python_version >= '3.7'
comm==0.2.2; python_version >= '3.8'
commonmark==0.9.1
cssselect2==0.7.0; python_version >= '3.7'
debugpy==1.8.7; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
defusedxml==0.8.0rc2; python_version >= '3.6'
entrypoints==0.4; python_version >= '3.6'
exceptiongroup==1.2.2; python_version < '3.11'
executing==2.1.0; python_version >= '3.8'
fastjsonschema==2.20.0
fqdn==1.5.1
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
google-auth==2.35.0; python_version >= '3.7'
google-auth-oauthlib==1.2.1; python_version >= '3.6'
great-tables==0.13.0; python_version >= '3.9'
gspread==6.1.4; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
htmltools==0.6.0; python_version >= '3.9'
idna==3.10; python_version >= '3'
immutabledict==4.2.0; python_version >= '3.8' and python_version < '4.0'
importlab==0.8.1; python_full_version >= '3.6.0'
importlib-metadata==7.2.1; python_version >= '3.8'
importlib-resources==6.4.5; python_version >= '3.8'
ipykernel==7.0.0a0; python_version >= '3.8'
ipython==8.18.1; python_version >= '3.9'
isoduration==20.11.0
isort==6.0.0b2; python_full_version >= '3.7.0'
jedi==0.19.1; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
json5==0.9.25; python_version >= '3.8'
jsonpointer==3.0.0
jsonschema[format-nongpl]==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
jupyter-events==0.10.0; python_version >= '3.8'
jupyter-lsp==2.2.5; python_version >= '3.8'
jupyter-server==2.14.2; python_version >= '3.8'
jupyter-server-fileid==0.9.3; python_version >= '3.7'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyter-server-ydoc==0.6.1; python_version >= '3.7'
jupyter-ydoc==0.3.4; python_version >= '3.7'
jupyterlab==4.0.0a32; python_version >= '3.7'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.16.3; python_version >= '3.7'
lets-plot==4.5.1
libcst==1.5.0; python_version >= '3.9'
lxml==5.3.0; python_version >= '3.6'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib-inline==0.1.7; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mistune==3.0.2; python_version >= '3.7'
msgspec==0.18.6; python_version >= '3.8'
mypy==1.13.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nba-api==1.3.0; python_version >= '3.8' and python_version < '4.0'
nbclient==0.10.0; python_full_version >= '3.8.0'
nbconvert==7.16.4; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.1; python_version >= '3.8'
ninja==1.11.1.1
notebook-shim==0.2.4; python_version >= '3.7'
numpy==1.26.2; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
outcome==1.3.0.post0; python_version >= '3.7'
overrides==7.7.0; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
palettable==3.3.3; python_version >= '3.7'
pandas==2.2.3; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
pexpect==4.9.0; sys_platform != 'win32'
pillow==10.4.0; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
polars==1.12.0; python_version >= '3.9'
prometheus-client==0.21.0; python_version >= '3.8'
prompt-toolkit==3.0.48; python_full_version >= '3.7.0'
protobuf==4.25.5; python_version >= '3.8'
psutil==6.1.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
