-i https://pypi.org/simple
aiohttp==3.9.1
aiosignal==1.3.1; python_version >= '3.7'
altair==5.2.0; python_version >= '3.8'
astor==0.8.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
async-timeout==4.0.3; python_version < '3.11'
attrs==23.2.0; python_version >= '3.7'
base58==2.1.1; python_version >= '3.5'
beautifulsoup4==4.10.0; python_version >= '3.1'
black==24.1a1; python_version >= '3.8'
blinker==1.7.0; python_version >= '3.8'
cachetools==5.3.2; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==2.0.12; python_version >= '3'
chompjs==1.2.2; python_version >= '3'
click==8.1.7; python_version >= '3.7'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
exceptiongroup==1.2.0; python_version < '3.11'
fonttools==4.47.0; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.40; python_version >= '3.7'
google-auth==2.26.1; python_version >= '3.7'
google-auth-oauthlib==1.2.0; python_version >= '3.6'
gspread==5.12.4; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3'
importlab==0.8.1; python_full_version >= '3.6.0'
importlib-resources==6.1.1; python_version < '3.10'
isort==6.0.0b2; python_full_version >= '3.7.0'
jinja2==3.1.2; python_version >= '3.7'
jsonschema==4.20.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
libcst==1.1.0; python_version >= '3.8'
lxml==5.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
markupsafe==2.1.3; python_version >= '3.7'
matplotlib==3.8.2; python_version >= '3.9'
multidict==6.0.4; python_version >= '3.7'
mypy==1.8.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nba-api==1.1.13; python_version >= '3.7'
networkx==3.1; python_version >= '3.8'
ninja==1.11.1.1
numpy==1.21.5; python_version < '3.11' and python_version >= '3.7'
oauthlib==3.2.2; python_version >= '3.6'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pandas==1.3.2; python_full_version >= '3.7.1'
pathspec==0.12.1; python_version >= '3.8'
pillow==10.2.0; python_version >= '3.8'
platformdirs==4.1.0; python_version >= '3.8'
plottable==0.1.5; python_version >= '3.7'
protobuf==3.19.0; python_version >= '3.5'
pyarrow==14.0.2; python_version >= '3.8'
pyasn1==0.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pycnite==2023.10.11; python_version >= '3.8'
pydeck==0.8.1b0; python_version >= '3.7'
pydot==2.0.0; python_version >= '3.7'
pympler==1.0.1; python_version >= '3.6'
pyparsing==3.1.1; python_full_version >= '3.6.8'
pysocks==1.7.1
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.0; python_version >= '3.8'
pytype==2023.12.18; python_version >= '3.8'
pytz==2023.3.post1
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.32.1; python_version >= '3.8'
requests==2.27.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rpds-py==0.16.2; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
selenium==4.16.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.0; python_version >= '3.7'
sortedcontainers==2.4.0
soupsieve==2.5; python_version >= '3.8'
streamlit==1.4.0; python_version >= '3.6'
tabulate==0.9.0; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.0.1; python_version < '3.11'
toolz==0.12.0; python_version >= '3.5'
tornado==6.4; python_version >= '3.8'
tqdm==4.66.1; python_version >= '3.7'
trio==0.23.2; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
types-beautifulsoup4==4.12.0.20240106; python_version >= '3.8'
types-html5lib==1.1.11.20240106; python_version >= '3.8'
typing-extensions==4.9.0; python_version >= '3.8'
typing-inspect==0.9.0
tzlocal==5.2; python_version >= '3.8'
urllib3[socks]==1.26.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
validators==0.22.0; python_version >= '3.8'
webdriver-manager==4.0.1; python_version >= '3.7'
wsproto==1.2.0; python_full_version >= '3.7.0'
yarl==1.9.4; python_version >= '3.7'
zipp==3.17.0; python_version < '3.10'
